,№,Ўсимлик номи,"УП ""Каракалпакйулкукалам""","УП ""Aндижанйулкукалам""","УП ""Бухарайулкукалам""","УП ""Джизакйулкукалам""","УП ""Кашкадарьяйулкукалам""","УП ""Навоийулкукалам""","УП ""Намангайулкукалам""","УП ""Самаркандйулкукалам""","УП ""Сырдарьяйулкукалам""","УП ""Сурхандарьяйулкукалам""","УП ""Ташкентйулкукалам""","УП ""Ферганайулкукалам""","УП ""Хорезмйулкукалам""",Жами
0,1,Виргин арчаси,3209.0,13202.0,603.0,30000.0,12829.0,1085.0,4770.0,0.0,3000.0,1084.0,6522.0,0.0,1304.0,77608
1,2,Ғарб туяси,3718.0,592.0,346.0,30000.0,411.0,2500.0,34220.0,520.0,2000.0,368.0,589.0,1000.0,0.0,76264
2,3,Шарқ туяси,0.0,33156.0,0.0,0.0,0.0,0.0,0.0,6800.0,0.0,0.0,0.0,0.0,10582.0,50538
3,4,Аризона сарви,323.0,15491.0,0.0,0.0,423.0,438.0,205.0,0.0,0.0,315.0,0.0,0.0,408.0,17603
4,5,Қора қарақай,544.0,642.0,205.0,0.0,938.0,791.0,0.0,0.0,0.0,530.0,2480.0,0.0,126.0,6256
5,6,Кедр,152.0,126.0,106.0,0.0,137.0,50.0,133.0,160.0,0.0,112.0,950.0,0.0,0.0,1926
6,7,Элдор қарағай,1830.0,27175.0,1000.0,0.0,39470.0,0.0,5734.0,3200.0,5000.0,7200.0,0.0,10000.0,78.0,100687
7,8,Қрим қарақай,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,1300.0,0.0,0.0,2100
8,9,Тиканли қора қарағай,204.0,191.0,0.0,0.0,190.0,0.0,105.0,450.0,0.0,0.0,1682.0,0.0,0.0,2822
9,1,Шойи акация,10403.0,10568.0,369.0,0.0,176.0,1800.0,5252.0,4360.0,4500.0,8000.0,1837.0,1400.0,910.0,49575
10,2,Оқ акация,0.0,0.0,0.0,0.0,378.0,0.0,80.0,0.0,0.0,427.0,0.0,0.0,0.0,885
11,3,Шумтол,23265.0,6158.0,7405.0,4180.0,13721.0,1200.0,25355.0,3020.0,16700.0,854.0,3081.0,132.0,6873.0,111944
12,4,Қоғоз дарахти,0.0,4000.0,0.0,0.0,0.0,1000.0,1950.0,0.0,1300.0,0.0,0.0,400.0,0.0,8650
13,5,Қайрағоч,17575.0,1919.0,35173.0,114000.0,2013.0,8000.0,1960.0,1250.0,38000.0,4915.0,5011.0,1000.0,22000.0,252816
14,6,Гледичия,0.0,1500.0,0.0,0.0,7335.0,6000.0,2360.0,0.0,0.0,650.0,0.0,0.0,3800.0,21645
15,7,Аморфа,12860.0,0.0,0.0,0.0,2940.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19800
16,8, Эман,14004.0,2935.0,1026.0,1500.0,1056.0,500.0,19230.0,2920.0,7000.0,784.0,996.0,0.0,848.0,52799
17,9,Заранг,51446.0,6080.0,1828.0,8365.0,0.0,800.0,35499.0,1800.0,0.0,98.0,4620.0,0.0,255.0,110791
18,10,Хило каталпа,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,2000.0,1150.0,0.0,0.0,13330
19,11,Каштан ,6316.0,1700.0,0.0,6000.0,0.0,0.0,17220.0,1820.0,0.0,0.0,7800.0,0.0,0.0,40856
20,12,Япон сафораси,16738.0,10000.0,3500.0,9000.0,3792.0,3500.0,26635.0,3000.0,14900.0,28253.0,0.0,10000.0,18280.0,147598
21,13,Айлант,10360.0,0.0,0.0,0.0,0.0,500.0,6200.0,0.0,0.0,1700.0,0.0,0.0,1000.0,19760
22,14,Магнолия,851.0,989.0,920.0,0.0,1050.0,0.0,10.0,540.0,0.0,636.0,0.0,0.0,0.0,4996
23,15,Канада багрянниги,11944.0,4454.0,0.0,0.0,3000.0,500.0,2720.0,0.0,11500.0,0.0,1450.0,0.0,200.0,35768
24,16,Тут,13654.0,0.0,0.0,30142.0,18000.0,1500.0,4600.0,800.0,8100.0,100.0,0.0,1000.0,1062.0,78958
25,17,Тол,0.0,0.0,0.0,0.0,89700.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,9300.0,99050
26,18,Жийда,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,102.0,0.0,2000.0,4000.0,6302
27,19,Гўзал каталпа,38115.0,15000.0,31000.0,13800.0,3900.0,6000.0,26824.0,2000.0,9300.0,27171.0,0.0,1499.0,5375.0,179984
28,20,Лола дарахти,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,0.0,0.0,785.0,0.0,0.0,1245
29,21,Берёза,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3100.0,0.0,0.0,0.0,0.0,0.0,3100
30,22,Совун дарахти,0.0,0.0,0.0,0.0,1560.0,0.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,12560
31,23,Маклюра,0.0,0.0,0.0,0.0,0.0,0.0,1720.0,0.0,0.0,0.0,0.0,0.0,0.0,1720
32,24,Липа,1231.0,1139.0,604.0,0.0,1039.0,0.0,645.0,1270.0,200.0,635.0,700.0,0.0,10.0,7473
33,25,Сумах,0.0,3159.0,0.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,0.0,0.0,0.0,3959
34,26,Павлония,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000
35,27,Терак,0.0,72414.0,0.0,0.0,58450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14000.0,144864
36,1,Япон беҳиси,537.0,550.0,171.0,0.0,259.0,100.0,364.0,570.0,0.0,342.0,0.0,403.0,11.0,3307
37,2,Ҳинд сирени ,0.0,20028.0,0.0,0.0,0.0,0.0,1200.0,3000.0,0.0,0.0,8500.0,500.0,335.0,33563
38,3,Сурия атиргули,0.0,0.0,446.0,10000.0,0.0,1500.0,4920.0,5800.0,0.0,8131.0,9100.0,0.0,449.0,40346
39,4,Атиргул,0.0,0.0,0.0,0.0,4200.0,0.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0,5650
40,5,Наъматак,0.0,0.0,0.0,0.0,5400.0,1000.0,2100.0,0.0,0.0,0.0,0.0,0.0,1300.0,9800
41,6,Қора маржон,543.0,423.0,0.0,0.0,645.0,400.0,446.0,648.0,0.0,0.0,641.0,331.0,0.0,4077
42,7,Скумпия,387.0,381.0,245.0,0.0,36.0,50.0,856.0,390.0,390.0,273.0,502.0,358.0,0.0,3868
43,8,Қорсимон мевали бута,651.0,655.0,255.0,0.0,424.0,0.0,580.0,690.0,0.0,483.0,820.0,513.0,256.0,5327
44,9,Пираканта,440.0,414.0,466.0,0.0,50.0,400.0,220.0,380.0,460.0,322.0,1093.0,424.0,224.0,4893
45,10,Магония,68.0,353.0,186.0,0.0,72.0,30.0,98.0,210.0,0.0,147.0,886.0,0.0,0.0,2050
46,11,Шилви,364.0,370.0,180.0,0.0,385.0,0.0,344.0,390.0,0.0,273.0,1200.0,102.0,0.0,3608
47,12,Калина,723.0,682.0,0.0,0.0,621.0,0.0,344.0,650.0,0.0,511.0,2041.0,56.0,0.0,5628
48,13,Брескелет,466.0,838.0,0.0,0.0,2357.0,300.0,708.0,700.0,0.0,476.0,1391.0,505.0,0.0,7741
49,14,Барбарис,443.0,455.0,408.0,0.0,334.0,200.0,226.0,276.0,0.0,322.0,990.0,173.0,0.0,3827
50,15,Спирея,88.0,103.0,0.0,0.0,109.0,0.0,16.0,110.0,0.0,77.0,0.0,90.0,0.0,593
51,16,Вигела,244.0,474.0,0.0,0.0,462.0,0.0,76.0,160.0,0.0,357.0,0.0,81.0,0.0,1854
52,17,Цизальпиния,0.0,0.0,0.0,0.0,0.0,0.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0,1700
53,18,Испан дроги,0.0,0.0,0.0,0.0,0.0,0.0,5200.0,0.0,0.0,0.0,0.0,0.0,0.0,5200
54,19,Саксовул,0.0,0.0,20000.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,24000
55,20,Шамшод,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,0.0,0.0,0.0,800
56,21,Юка,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,1000
57,22,Бручина,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,2100
